lgacode21,1_149_hhds_with_indig_persons,1_149_other_hhds,1_149_total_hhds,150_299_hhds_with_indig_persons,150_299_other_hhds,150_299_total_hhds,300_399_hhds_with_indig_persons,300_399_other_hhds,300_399_total_hhds,400_499_hhds_with_indig_persons,400_499_other_hhds,400_499_total_hhds,500_649_hhds_with_indig_persons,500_649_other_hhds,500_649_total_hhds,650_799_hhds_with_indig_persons,650_799_other_hhds,650_799_total_hhds,800_999_hhds_with_indig_persons,800_999_other_hhds,800_999_total_hhds,1000_1249_hhds_with_indig_persons,1000_1249_other_hhds,1000_1249_total_hhds,1250_1499_hhds_with_indig_persons,1250_1499_other_hhds,1250_1499_total_hhds,1500_1999_hhds_with_indig_persons,1500_1999_other_hhds,1500_1999_total_hhds,2000_2499_hhds_with_indig_persons,2000_2499_other_hhds,2000_2499_total_hhds,2500_2999_hhds_with_indig_persons,2500_2999_other_hhds,2500_2999_total_hhds,3000_more_hhds_with_indig_persons,3000_more_other_hhds,3000_more_total_hhds
52660,0,30,34,0,36,37,4,91,96,3,286,292,8,190,200,8,360,363,16,319,335,12,336,351,12,326,337,23,543,561,23,618,640,17,415,435,35,974,1003
52730,0,22,22,3,43,49,0,73,73,4,212,217,0,145,140,0,196,194,0,196,195,3,206,208,0,166,169,0,220,220,4,158,161,4,130,136,4,266,268
52800,10,4,14,77,3,76,56,6,58,126,23,148,46,13,62,116,12,130,95,25,120,79,53,138,67,65,135,100,131,230,56,122,179,22,54,74,64,164,223
52870,0,38,38,0,24,24,0,50,52,3,180,180,4,94,101,4,182,189,3,166,169,9,173,177,5,166,172,8,195,200,8,201,211,7,136,147,9,343,355
52940,0,0,0,0,7,7,0,5,5,0,35,35,5,9,10,0,28,28,0,20,20,0,26,31,0,16,23,3,18,24,6,29,31,3,14,16,0,24,24
53010,0,0,0,0,4,4,0,8,4,0,17,13,0,9,6,0,13,13,0,19,18,0,30,30,0,12,12,3,32,28,0,18,18,0,12,12,0,18,18
53080,0,0,0,3,7,8,0,9,9,5,39,42,0,10,18,5,22,25,0,22,24,0,14,10,6,8,9,0,16,16,0,14,17,3,10,9,0,17,16
53150,0,18,21,6,25,32,0,49,49,0,125,125,0,110,114,0,124,122,0,108,105,0,146,146,4,181,185,4,235,249,3,261,267,0,136,144,4,1086,1094
53220,0,4,4,8,3,14,10,10,18,12,10,24,11,6,19,32,17,47,30,22,54,34,39,70,27,64,93,48,144,185,27,164,190,23,105,135,84,526,603
53290,4,39,41,5,64,74,8,117,128,6,335,341,10,218,224,16,271,288,10,270,281,20,328,355,20,327,342,24,509,526,24,526,552,11,307,315,38,785,818
53360,0,4,4,0,11,11,0,15,21,0,42,42,4,35,37,3,44,45,0,49,52,4,57,65,0,56,56,4,114,117,3,131,129,3,88,86,11,220,225
53430,4,89,95,17,223,234,20,382,400,20,807,828,5,506,516,17,626,641,21,642,659,9,743,751,21,707,724,17,1215,1230,24,1289,1315,14,716,729,58,3626,3689
53570,0,20,20,0,33,37,0,60,60,6,153,154,0,88,88,4,149,151,0,143,144,9,111,115,3,138,143,4,206,218,7,181,191,7,109,114,8,237,254
53640,0,0,9,0,11,10,0,3,4,3,18,27,0,18,18,3,21,25,0,25,27,0,38,41,3,38,45,0,30,33,0,55,53,0,24,31,4,71,73
53710,0,0,0,0,5,5,3,9,11,0,35,35,0,22,22,0,34,35,3,28,31,0,22,22,0,29,29,0,47,46,0,26,32,0,12,17,0,46,46
53780,15,212,226,27,453,486,39,898,933,46,2150,2197,71,1631,1703,93,2456,2547,76,2505,2577,101,3044,3150,104,3131,3231,130,4997,5125,155,4954,5108,98,3232,3330,175,7351,7528
53800,15,84,98,35,212,250,79,318,398,83,816,898,70,605,678,91,855,946,120,781,902,85,853,934,88,848,930,154,1347,1500,124,1424,1549,82,912,992,182,2271,2456
53920,8,0,11,39,0,42,35,5,37,61,3,59,49,10,55,63,8,67,66,10,75,64,14,78,49,21,74,48,49,101,36,42,74,18,17,38,16,45,52
53990,0,55,54,0,101,105,11,202,208,17,559,571,20,352,370,14,606,622,17,526,548,25,614,646,29,610,640,36,999,1043,37,1149,1190,32,759,790,65,1950,2015
54060,0,5,5,0,20,22,5,55,54,3,112,114,4,97,103,5,107,114,9,93,101,3,83,85,6,82,88,3,119,128,9,110,124,0,67,67,6,186,178
54130,0,4,4,0,9,11,0,14,14,3,16,15,0,25,25,6,24,29,0,21,21,0,33,31,0,41,41,0,53,59,0,35,37,0,18,18,0,63,63
54170,0,344,344,9,480,491,9,882,891,19,2324,2348,20,1826,1841,20,2662,2681,21,2709,2730,43,3281,3327,47,3290,3337,58,5325,5391,88,5914,5996,62,4448,4510,213,17380,17598
54200,0,152,152,8,208,218,11,374,388,24,976,995,26,783,807,28,1103,1133,22,1086,1112,36,1403,1441,45,1396,1437,63,2130,2199,62,2336,2399,54,1640,1688,127,4809,4939
54280,6,48,50,20,74,94,32,114,140,29,300,326,24,201,228,42,261,306,37,318,353,40,406,443,33,444,480,86,978,1058,71,1261,1329,51,745,801,171,3041,3217
54310,11,10,16,14,17,34,24,26,51,31,42,67,25,39,61,29,57,86,47,66,112,52,120,166,43,166,204,77,493,570,87,687,777,55,365,421,265,2772,3038
54340,3,11,16,0,12,16,3,28,32,11,82,98,9,70,77,14,112,128,13,101,117,12,94,107,6,100,106,16,166,177,8,139,152,8,95,105,14,143,154
54410,3,5,6,0,8,10,0,9,15,0,45,44,3,20,18,6,34,41,0,28,32,0,23,25,5,24,25,3,31,37,0,41,43,0,26,27,0,34,36
54480,0,0,0,0,0,0,0,0,0,0,5,5,0,5,5,0,8,8,0,7,11,0,16,16,0,11,11,0,14,20,0,23,23,0,14,14,0,29,29
54550,0,7,9,0,14,14,0,6,6,0,43,50,6,27,30,5,57,59,4,51,52,3,58,59,6,48,52,0,72,80,6,86,88,0,35,41,7,110,113
54620,0,4,5,3,5,13,3,3,10,5,18,24,0,8,14,0,25,26,0,20,23,0,22,22,0,23,23,4,22,25,0,27,29,0,14,14,0,44,44
54690,0,0,0,0,3,7,0,4,4,0,8,8,0,6,6,0,16,16,0,8,10,0,8,8,0,15,18,0,12,12,0,17,17,0,9,9,0,16,20
54760,0,3,3,0,3,3,0,5,5,0,16,16,0,13,14,0,8,8,0,10,10,4,12,17,0,15,17,0,20,21,0,31,31,0,16,16,0,55,55
54830,13,64,75,12,158,175,21,319,340,24,721,749,33,577,612,44,747,794,39,873,913,52,1027,1081,49,1100,1150,77,1968,2049,61,1880,1945,41,1242,1286,109,2538,2639
54900,0,0,0,0,0,0,0,4,4,0,22,23,0,8,8,0,22,28,0,30,36,0,30,35,0,33,33,5,63,68,0,59,59,5,28,32,0,72,78
54970,0,0,0,10,0,12,8,0,13,9,6,19,6,0,5,19,0,19,10,5,16,4,4,10,5,3,5,5,10,22,6,8,16,3,6,10,0,24,23
55040,0,0,0,3,4,3,5,5,4,0,8,11,0,8,8,8,10,13,3,7,12,6,14,22,4,20,23,0,34,41,5,42,43,4,12,20,6,59,71
55110,3,246,249,22,497,513,26,970,993,52,2680,2732,76,2082,2163,77,2881,2960,82,2510,2595,91,2493,2590,74,2241,2315,126,3033,3160,121,3072,3188,73,1807,1882,159,5220,5384
55180,0,32,30,3,79,85,5,95,99,4,284,296,12,184,195,15,267,283,9,278,291,20,282,306,14,242,255,16,370,389,15,319,338,5,198,204,18,333,351
55250,0,0,0,9,0,7,12,5,15,4,7,21,3,4,11,11,8,20,9,10,11,16,6,23,8,7,17,17,14,33,7,27,36,3,4,7,4,22,26
55320,8,323,328,14,470,477,11,718,735,30,1921,1951,20,1434,1456,28,1774,1804,11,1841,1852,28,2167,2200,21,2184,2204,41,3437,3476,34,3687,3724,41,2404,2447,133,12287,12420
55390,0,0,0,0,0,0,4,0,4,6,3,9,0,4,3,3,0,6,0,4,4,5,0,5,4,8,11,0,0,8,0,6,6,0,0,0,0,6,10
55460,0,5,5,6,17,21,7,30,31,4,86,90,5,48,57,7,78,87,8,71,77,11,81,90,3,93,95,6,128,127,0,123,125,3,57,67,8,147,161
55530,0,0,0,0,0,0,0,4,4,0,11,13,0,4,4,0,6,6,3,7,10,0,16,14,0,7,7,0,16,19,5,20,18,0,4,4,0,19,19
55600,0,0,0,5,7,17,0,15,13,9,53,63,3,30,35,7,55,66,9,41,54,13,46,60,4,49,55,12,81,94,3,83,84,3,50,60,5,109,126
55670,0,0,0,0,7,6,0,9,9,3,10,17,0,9,9,0,8,12,0,13,18,0,13,11,4,18,16,3,34,29,0,28,28,0,8,8,5,18,22
55740,0,33,33,0,68,67,0,101,101,9,195,201,5,148,148,0,127,130,0,167,169,7,184,188,0,171,178,3,269,273,0,256,257,0,140,143,15,1287,1299
55810,0,0,0,0,0,0,0,3,3,0,6,6,0,6,9,5,13,14,0,10,7,0,10,12,5,11,11,0,7,7,3,11,11,0,7,7,0,9,13
55880,0,3,3,0,0,0,0,5,5,0,6,6,0,0,4,0,6,6,5,5,9,0,13,13,0,15,19,0,17,17,4,14,14,0,10,11,0,25,29
55950,0,0,0,0,5,5,0,5,5,0,16,17,0,7,7,0,9,10,0,16,16,0,13,15,0,9,6,0,29,29,4,20,26,0,12,12,0,32,34
56090,6,66,67,8,175,179,4,240,247,14,702,713,6,466,473,20,710,733,14,671,682,29,806,834,16,825,841,32,1255,1287,34,1347,1376,34,966,1004,98,3277,3369
56160,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,7,0,7,10,0,0,0,0,0,0
56230,0,49,52,6,88,92,3,172,178,16,453,472,9,341,350,20,550,570,16,412,431,12,435,449,16,372,394,15,566,577,16,588,601,14,397,411,65,1019,1083
56300,0,5,7,0,20,20,0,19,19,0,42,44,0,30,30,6,59,66,0,50,54,4,45,48,0,53,54,0,54,61,0,44,44,0,25,29,5,48,48
56370,0,4,4,0,0,0,0,6,8,0,8,8,0,5,8,0,19,19,0,15,15,0,19,23,0,28,28,9,26,31,0,37,36,0,15,15,0,33,33
56460,0,17,13,10,26,32,4,57,61,7,135,147,8,88,93,9,108,117,13,117,132,16,145,167,0,138,136,12,166,180,11,184,192,7,91,95,13,237,243
56580,0,54,54,0,60,60,0,105,106,0,243,243,0,201,201,0,213,213,6,263,265,0,290,290,0,307,315,3,524,530,3,583,591,0,342,337,19,3652,3676
56620,0,0,0,10,0,10,9,0,9,23,0,23,19,0,20,23,0,22,21,3,27,31,0,34,18,4,29,31,15,56,11,19,30,5,4,8,14,16,24
56730,4,25,27,6,61,67,6,109,119,15,326,337,18,201,221,20,301,317,21,255,278,24,286,307,21,272,292,28,390,418,19,387,405,13,227,240,42,496,532
56790,0,4,4,5,14,17,4,35,38,8,113,122,0,55,61,3,111,119,4,100,103,11,75,87,7,82,83,9,99,109,3,98,96,3,61,68,6,115,118
56860,0,0,0,0,0,0,0,4,4,0,3,5,0,5,5,0,9,9,0,13,13,0,8,8,0,6,6,0,3,3,0,3,3,0,5,5,0,7,7
56930,0,0,0,0,3,3,0,3,3,0,9,9,0,18,18,0,9,9,0,7,7,0,13,13,0,20,20,0,30,30,5,38,39,0,15,15,0,292,292
57000,0,0,0,0,3,3,0,0,0,0,10,12,0,3,3,0,3,3,0,3,6,0,13,10,0,9,13,4,18,21,0,16,17,0,6,6,0,28,18
57080,0,91,91,4,191,194,6,288,290,4,410,411,8,420,427,9,399,407,11,544,552,7,798,800,12,818,831,21,1575,1599,21,1718,1740,6,645,655,35,3140,3174
57140,0,5,5,0,3,3,3,14,18,6,39,52,7,25,29,8,41,47,4,31,35,4,30,31,3,34,33,0,33,35,3,27,33,0,10,15,0,40,45
57210,0,12,12,0,31,31,5,50,56,4,190,192,7,118,122,3,173,177,11,151,158,0,146,147,6,137,141,8,177,183,10,165,177,5,115,118,8,222,225
57280,4,7,15,22,15,41,39,26,66,39,24,66,28,33,60,52,38,86,38,54,88,46,99,143,45,124,171,81,378,464,115,542,654,59,279,337,288,1779,2072
57350,0,0,0,0,9,10,4,8,11,0,18,26,0,15,15,6,26,28,5,21,28,0,25,26,0,22,20,4,27,25,0,23,25,0,9,9,0,36,36
57420,0,9,9,0,11,13,0,22,22,3,56,59,0,31,31,3,41,49,0,42,47,4,41,43,0,41,46,7,83,88,0,101,104,3,43,46,10,121,135
57490,3,239,247,23,487,504,33,959,994,52,2441,2496,81,2066,2145,89,2707,2797,93,2700,2793,100,3004,3103,105,3014,3119,167,5237,5406,207,5332,5538,119,3443,3563,321,9069,9398
57630,0,0,0,0,0,0,0,5,5,0,4,4,0,0,0,0,3,3,0,3,3,0,4,4,0,0,0,0,3,3,0,4,4,0,0,0,0,7,7
57700,0,45,45,0,81,81,6,109,112,0,265,268,9,241,250,16,420,436,14,410,423,27,544,570,28,631,655,44,1216,1255,51,1350,1397,39,944,980,87,2274,2367
57770,0,0,0,0,0,8,0,12,12,3,32,38,3,5,12,0,27,27,7,19,27,0,22,23,3,17,25,3,36,35,3,30,35,5,17,22,0,30,31
57840,4,136,139,7,238,247,12,373,382,13,809,821,18,741,767,15,716,725,8,811,823,12,1019,1030,14,1074,1093,20,1778,1806,24,1806,1830,11,974,990,66,5362,5427
57910,18,571,585,36,1290,1330,57,2091,2151,80,5174,5256,58,3719,3773,77,4436,4511,96,4797,4887,94,5853,5950,100,6048,6149,106,9595,9708,117,9615,9733,77,5439,5519,279,22323,22605
57980,0,52,52,0,100,94,0,204,208,0,370,372,0,319,321,3,288,291,0,313,317,5,396,403,9,401,409,4,725,740,15,763,777,4,364,365,20,2605,2623
58050,14,273,284,30,483,515,65,863,931,76,2110,2191,79,1647,1727,107,2469,2574,108,2637,2745,160,3485,3644,129,3755,3888,245,6125,6375,256,6579,6838,154,4383,4539,403,9914,10319
58190,0,4,4,0,4,4,0,0,4,0,14,19,0,13,7,0,10,10,0,8,7,0,7,10,0,10,11,0,12,12,3,7,12,0,7,13,0,8,8
58260,0,0,0,0,0,0,0,8,8,0,13,13,0,9,13,0,9,9,5,10,14,0,16,16,6,10,16,0,15,16,3,23,27,0,8,8,0,31,33
58330,0,13,13,0,24,24,0,36,42,0,148,155,0,75,79,0,136,135,0,137,141,4,127,134,3,118,122,0,161,166,5,160,164,3,88,95,13,222,230
58400,0,5,5,0,0,0,0,10,10,5,16,22,0,4,4,0,9,9,0,18,18,0,15,15,0,4,4,0,12,12,0,7,8,0,3,3,0,5,5
58470,0,0,0,3,0,3,0,0,0,6,0,3,0,0,0,0,0,4,3,0,3,3,0,5,4,0,6,4,0,5,0,3,6,0,0,0,0,5,9
58510,0,94,91,15,204,212,16,400,413,14,790,805,19,719,738,13,673,688,30,768,795,20,912,925,22,976,998,44,1597,1642,35,1758,1793,23,976,994,66,3787,3855
58540,0,0,0,0,3,3,0,10,10,0,9,14,0,4,4,0,19,22,0,16,16,0,20,20,0,19,19,5,31,33,0,23,26,0,20,20,0,59,62
58570,7,73,77,0,159,161,13,327,342,6,599,610,8,496,499,7,580,584,5,614,623,15,843,854,9,878,885,18,1576,1599,22,1739,1770,17,975,986,59,5133,5201
58610,0,8,7,0,14,16,0,16,13,0,67,68,0,40,41,0,60,59,0,45,45,5,54,56,4,36,35,3,73,74,3,57,66,0,40,43,0,73,73
58680,0,0,0,0,3,3,0,3,4,0,5,5,0,3,3,0,11,11,0,16,16,0,9,9,0,8,8,0,17,18,0,20,23,0,7,7,0,35,32
58760,9,306,318,29,628,662,32,1169,1199,78,2899,2973,77,2383,2458,99,3458,3558,109,3705,3809,99,4352,4445,117,4803,4923,192,8048,8246,200,8557,8751,128,6075,6208,318,14870,15195
58820,0,20,20,0,29,29,0,45,52,3,113,119,3,69,71,0,125,123,3,101,109,7,97,104,0,87,91,7,135,142,3,141,147,8,81,90,18,218,239
58890,0,0,0,0,8,8,0,0,0,4,19,19,0,13,8,0,21,22,0,15,15,0,33,34,0,19,19,0,28,31,3,24,28,0,6,6,0,45,45
59030,0,0,0,0,4,4,0,0,0,0,11,9,0,0,5,0,9,9,0,6,6,0,9,9,0,9,9,0,7,7,0,3,6,0,8,8,0,10,10
59100,0,4,4,0,0,0,0,3,3,0,25,25,0,5,5,0,14,14,3,20,24,0,20,20,0,19,19,0,29,29,3,15,17,0,15,19,0,20,20
59170,0,0,0,0,0,0,0,4,4,0,25,25,0,11,11,0,27,29,0,22,22,0,19,18,0,30,35,4,48,48,0,38,39,0,27,27,0,74,71
59250,0,0,0,4,0,7,5,0,5,9,4,8,0,0,5,8,0,6,0,3,9,9,3,6,3,6,9,4,3,6,0,4,6,0,3,3,0,6,6
59310,0,3,3,0,8,15,0,11,11,6,45,46,3,27,29,4,36,44,0,41,42,0,46,49,7,31,36,7,45,52,6,53,56,0,27,28,0,64,70
59320,0,0,0,0,0,0,0,3,3,0,17,18,0,3,3,0,9,9,0,11,10,3,12,17,0,12,12,0,24,24,0,15,15,0,7,7,0,23,23
59330,0,5,5,0,6,5,0,8,7,0,28,22,0,17,19,0,21,26,0,10,11,0,16,16,0,16,16,0,17,14,0,15,22,0,8,8,0,19,19
59340,9,6,16,27,4,37,39,19,56,50,29,76,31,29,63,44,31,77,61,37,98,65,68,132,67,78,140,53,188,244,59,185,244,35,127,160,72,358,433
59350,0,0,0,0,0,0,4,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,7,7,10,0,3,3,0,0,0,3,3,0
59360,0,3,3,0,12,12,0,5,11,0,29,30,4,16,19,0,19,18,0,21,23,0,32,31,0,26,28,0,25,25,3,40,42,0,29,29,0,51,51
59370,0,11,13,0,23,25,0,43,49,4,148,154,5,83,88,0,121,119,0,105,108,7,100,102,3,89,87,8,139,143,9,125,134,6,78,80,8,144,149
59499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60210,0,37,37,0,70,77,7,130,136,16,406,419,10,215,225,22,338,360,15,281,289,18,243,254,13,219,235,18,207,221,14,168,184,4,76,83,10,140,149
60410,5,15,20,20,85,104,28,160,191,60,455,520,67,274,345,82,490,569,80,423,508,92,526,618,98,483,585,124,700,820,88,673,759,58,423,483,71,711,786
60610,3,42,45,17,111,134,30,252,281,42,657,706,54,465,523,65,629,697,71,565,639,62,603,665,73,594,659,108,784,892,100,720,823,38,392,433,83,780,861
60810,11,58,67,11,134,151,25,234,261,63,832,902,62,494,552,83,804,892,68,622,694,68,666,740,64,620,684,108,888,994,107,734,845,67,471,539,114,926,1045
61010,0,13,13,0,14,14,3,39,41,8,141,144,3,54,62,13,85,97,8,60,67,4,72,75,11,74,79,5,107,118,7,70,77,4,35,37,4,76,77
61210,0,28,33,10,28,43,19,67,86,44,214,261,24,149,173,51,209,262,39,199,238,43,205,248,57,189,243,83,289,365,93,233,328,53,152,198,56,231,285
61410,9,108,107,16,221,235,41,463,503,61,1433,1493,62,1060,1131,78,1410,1490,88,1495,1579,88,1760,1848,108,1712,1826,147,2695,2836,150,2495,2650,90,1652,1745,177,4270,4444
61510,0,13,18,11,56,66,13,133,150,17,360,376,14,190,202,27,326,349,33,302,334,29,318,350,36,306,340,44,434,475,42,382,426,21,215,235,30,349,387
61610,3,67,71,16,158,173,33,327,361,62,960,1027,55,623,680,88,929,1016,121,808,926,82,788,870,68,779,848,121,1107,1223,102,889,993,59,541,598,83,947,1033
61810,0,18,18,0,49,48,3,99,104,13,304,315,11,173,176,25,258,286,15,226,237,13,214,230,7,233,245,18,268,290,11,190,204,6,125,126,7,210,215
62010,0,7,7,0,11,14,6,8,11,4,32,41,5,26,25,15,36,49,3,21,23,9,22,30,7,26,34,8,27,31,6,30,40,0,20,21,9,35,45
62210,0,27,26,4,60,60,11,124,140,11,308,315,20,201,217,11,259,274,19,247,265,16,229,248,18,175,193,26,283,311,13,230,247,10,118,121,16,204,222
62410,3,29,28,0,36,41,5,56,55,11,194,205,8,147,153,13,221,236,10,187,199,11,176,189,7,145,158,22,195,210,10,149,163,0,91,91,10,133,142
62610,4,88,97,28,287,311,53,541,597,83,1671,1756,97,1064,1161,90,1313,1401,121,1405,1525,123,1562,1685,133,1532,1669,159,2163,2332,146,1967,2113,105,1261,1366,134,2153,2288
62810,3,142,146,5,256,260,18,417,431,24,1019,1038,27,929,960,16,1026,1045,24,1158,1182,25,1406,1430,27,1535,1564,63,2405,2464,65,2351,2414,46,1365,1411,123,5362,5488
63010,3,51,55,10,92,105,26,190,219,58,564,620,32,342,367,68,534,599,57,521,579,75,549,621,74,482,555,102,687,793,97,580,678,66,341,409,95,626,727
63210,5,14,20,3,32,37,5,72,81,15,200,212,9,98,105,13,209,225,18,207,219,15,198,209,23,194,212,25,251,284,15,197,211,9,125,140,25,216,238
63410,0,4,4,0,7,7,0,18,22,0,48,50,0,28,23,0,55,55,3,50,49,7,53,60,0,49,48,9,77,75,0,71,72,0,36,42,0,78,76
63610,0,69,74,8,137,148,22,237,258,39,808,840,32,663,689,42,894,935,50,873,921,48,1129,1174,76,1096,1168,101,1730,1833,104,1558,1663,69,1161,1232,161,2778,2943
63810,6,28,33,4,56,61,9,100,110,23,383,412,21,258,274,27,458,484,25,373,396,35,375,416,43,369,413,58,479,545,50,448,491,16,259,274,48,506,548
64010,5,179,183,42,392,441,57,781,838,106,2028,2130,95,1556,1648,127,2018,2150,135,2079,2211,149,2288,2438,137,2185,2328,189,2926,3107,153,2693,2850,82,1543,1627,144,3464,3608
64210,0,58,58,4,102,109,16,202,219,28,730,758,11,469,480,31,708,742,30,619,644,36,605,636,30,619,646,49,850,907,42,780,827,37,520,560,42,976,1015
64610,0,36,40,0,68,71,9,153,163,8,437,454,16,300,320,20,484,504,21,453,476,22,435,450,21,410,433,29,610,640,29,541,571,12,319,332,19,565,585
64810,0,29,29,3,55,55,4,161,163,19,495,515,11,305,318,31,461,493,21,452,474,33,495,532,46,543,588,53,746,795,58,684,745,32,452,487,54,700,757
65010,0,13,13,0,26,26,7,54,57,11,225,242,5,92,98,12,185,202,15,188,199,14,181,193,20,174,197,34,239,276,24,216,234,23,178,196,36,261,289
65210,0,12,15,0,26,25,5,63,61,5,129,134,5,86,94,9,123,136,11,90,98,10,85,95,7,77,80,13,101,112,3,57,59,0,39,39,11,49,58
65410,0,30,31,11,99,109,12,201,211,48,586,631,43,335,375,61,497,559,48,394,445,53,404,454,44,396,442,81,518,603,62,458,516,35,307,338,70,513,589
65610,3,10,13,4,44,46,5,102,104,17,229,246,10,116,124,20,140,163,20,120,136,11,125,132,16,101,120,20,154,174,19,133,153,14,62,75,29,141,162
65810,0,54,53,0,98,103,9,234,244,12,743,752,17,465,480,16,772,791,32,736,767,27,720,748,27,769,805,29,1078,1106,43,999,1048,27,632,664,64,1361,1417
69499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70200,19,23,45,60,43,106,74,66,145,104,188,287,77,156,234,98,186,284,129,251,376,151,375,527,124,463,595,173,810,989,162,968,1127,111,626,736,300,2168,2457
70420,11,3,11,42,7,47,32,8,43,57,23,77,34,13,50,61,30,88,89,23,109,78,42,128,80,49,129,96,103,201,52,118,173,37,51,88,62,143,209
70540,0,0,0,4,0,4,3,0,3,6,0,6,3,0,3,6,0,6,4,0,4,0,0,0,3,0,3,4,0,4,0,0,0,0,0,0,0,0,0
70620,8,0,8,40,0,39,10,4,18,58,5,62,32,3,34,59,5,64,61,5,67,41,15,54,45,21,65,56,45,102,29,45,72,7,17,26,7,32,29
70700,0,0,3,6,3,14,9,13,18,8,37,53,0,9,14,9,29,43,6,24,36,7,16,25,9,27,32,8,33,41,11,26,40,6,11,16,6,26,30
71000,17,82,103,63,192,252,129,402,531,146,731,878,126,564,697,158,782,940,180,979,1159,150,1335,1485,191,1562,1749,276,2971,3240,297,3544,3840,216,2060,2277,661,7486,8144
71150,0,0,0,0,0,0,0,0,0,0,6,6,0,5,5,0,4,4,0,0,0,0,12,12,0,9,9,0,25,27,0,39,41,0,10,10,0,38,40
71300,33,3,34,50,0,52,32,3,37,72,0,75,47,6,50,89,5,96,97,6,97,108,15,122,101,26,123,178,41,221,97,58,153,51,17,72,75,58,131
72200,3,9,8,19,7,32,31,27,54,61,54,118,32,40,72,39,61,101,60,64,125,56,104,160,59,123,179,68,216,285,64,302,363,58,187,250,117,608,722
72300,0,33,28,11,43,56,8,67,79,14,161,177,7,124,138,18,175,201,30,233,263,34,288,322,37,305,345,60,516,581,64,553,625,60,420,477,245,1775,2028
72330,10,0,9,44,4,44,28,6,34,77,0,85,57,3,58,83,8,87,93,3,97,74,21,99,72,30,101,88,47,138,43,55,92,28,11,42,18,38,64
72800,9,23,32,34,58,89,87,162,256,109,249,361,63,210,269,75,270,348,83,341,426,135,565,701,119,613,731,193,1252,1443,237,1495,1729,172,1016,1189,465,2790,3253
73600,6,5,15,45,6,50,21,12,27,58,17,75,40,16,53,84,12,97,74,14,92,90,14,110,91,30,125,123,46,165,61,60,123,46,29,76,35,68,98
74050,59,0,59,60,6,61,18,0,18,70,0,70,31,0,31,49,0,49,44,4,50,40,4,46,40,10,40,27,13,40,14,19,34,4,10,15,11,20,31
74550,4,4,9,18,3,18,19,7,23,29,20,49,17,7,21,32,14,47,43,12,59,30,15,44,32,13,43,33,21,55,29,34,58,16,13,36,19,37,60
74560,0,4,4,0,3,5,3,4,7,0,11,13,0,10,7,0,12,17,0,5,7,0,12,14,0,11,9,0,16,17,0,13,12,0,9,3,3,23,26
74660,9,0,9,23,0,28,8,0,12,29,4,34,28,0,33,69,9,75,66,15,83,97,20,121,87,29,113,118,63,183,79,70,149,29,30,59,38,95,132
74680,30,0,30,50,4,50,20,0,20,47,0,45,24,0,24,29,0,27,27,0,27,31,0,31,11,7,17,29,7,38,16,17,28,7,7,14,13,23,38
79399,0,14,14,3,9,11,5,19,25,3,65,68,10,30,38,31,62,93,28,89,108,30,134,162,17,110,127,27,192,224,31,213,243,22,128,148,71,518,581
79499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89399,28,589,612,76,1123,1198,80,2111,2195,172,4848,5022,129,3692,3818,164,5028,5190,157,5894,6055,221,7928,8147,280,9758,10036,507,18992,19494,536,21720,22261,410,12686,13098,1535,59732,61264
89499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99399,0,9,10,0,17,12,4,28,34,4,79,81,0,57,57,0,74,73,8,83,92,7,79,83,3,79,81,5,124,125,3,81,86,0,52,52,4,88,87
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0